1.7337792628989484e+18,-0.026587506946816702
1.7337792629744648e+18,-0.026354087532439723
1.7337792631016228e+18,-0.026142177756930247
1.7337792631726825e+18,-0.026054545894877455
1.7337792632708265e+18,-0.02602028980334773
1.733779263372837e+18,-0.026331781240280832
1.7337792634719729e+18,-0.026643272677213933
1.733779263614613e+18,-0.027364243905920984
1.7337792637172434e+18,-0.02722084631347096
1.7337792637754255e+18,-0.026986630245802595
1.7337792638698524e+18,-0.026887845237670356
1.7337792639704824e+18,-0.02702168299062371
1.7337792640880824e+18,-0.02705354912227927
1.7337792641757604e+18,-0.027184200262067068
1.73377926429572e+18,-0.027228016193093462
1.733779264371085e+18,-0.027152334130411508
1.7337792644718006e+18,-0.02697308713984898
1.733779264571864e+18,-0.02681375648157118
1.7337792647099026e+18,-0.026747634258385892
1.7337792648115812e+18,-0.026725327966227
1.733779264914495e+18,-0.0267978234157434
1.7337792649711677e+18,-0.026848012573100908
1.7337792650724577e+18,-0.026938831048319255
1.73377926517209e+18,-0.0269714938332662
1.733779265275133e+18,-0.02695078084769009
1.7337792653838956e+18,-0.026798620069034787
1.7337792654879245e+18,-0.02645924576690307
1.7337792655738532e+18,-0.026217063166320814
1.733779265672196e+18,-0.025567790733838774
1.7337792657950152e+18,-0.024677132354065864
1.733779265899045e+18,-0.024134611462629952
1.73377926600552e+18,-0.022839253210831426
1.7337792661052524e+18,-0.021251523201093137
1.7337792661719375e+18,-0.02034413510220106
1.733779266270815e+18,-0.018293549530165754
1.7337792663725043e+18,-0.015923505988283463
1.7337792664726492e+18,-0.014616197937114103
1.7337792665794506e+18,-0.01175541596773618
1.7337792667196296e+18,-0.008564819535723208
1.7337792667842826e+18,-0.006845641732905732
1.7337792668884483e+18,-0.0031611202602315775
1.7337792669700273e+18,0.00085002906191207
1.7337792670704553e+18,0.002977093349920717
1.7337792671914045e+18,0.007468624606771936
1.7337792672949376e+18,0.012273240607139033
1.733779267369551e+18,0.014790665007928295
1.7337792674698427e+18,0.020050966690969903
1.7337792675699628e+18,0.02560364013195128
1.7337792677678932e+18,0.03143992214466714
1.7337792678179287e+18,0.03446083142561425
1.7337792679219428e+18,0.04070260996364712
1.733779267965812e+18,0.043921089260858706
1.7337792680691523e+18,0.05054605803204968
1.7337792681711974e+18,0.05741241275053153
1.733779268273693e+18,0.060932823645179546
1.733779268371827e+18,0.06814014597237589
1.7337792684731569e+18,0.07556176803495587
1.7337792685762847e+18,0.0793490577822192
1.7337792686738698e+18,0.08706942482907007
1.7337792687756585e+18,0.09497541209281457
1.7337792689114762e+18,0.10305586642737327
1.7337792689702413e+18,0.10715863087802666
1.7337792690701752e+18,0.1154812678131676
1.7337792691693944e+18,0.1196995469910724
1.7337792693203512e+18,0.12824206023463672
1.7337792693698803e+18,0.13691841123115436
1.7337792694707927e+18,0.14130398760025087
1.733779269587291e+18,0.15016436550707937
1.7337792696697375e+18,0.1591362748747024
1.7337792697950815e+18,0.16366206222308333
1.7337792698721564e+18,0.1727861323693616
1.7337792700000822e+18,0.18200261429744102
1.7337792701007345e+18,0.18664311971978198
1.7337792701700882e+18,0.1959830829080267
1.7337792702705428e+18,0.205397931505662
1.7337792703704364e+18,0.21013164536309545
1.7337792704688888e+18,0.21964687227544574
1.7337792705697231e+18,0.2292226448379416
1.733779270661378e+18,0.23403124410476564
1.7337792708181747e+18,0.2436874786496918
1.733779270869659e+18,0.25339230904539267
1.7337792709837376e+18,0.2582614539623623
1.733779271087676e+18,0.26803001662137427
1.7337792711720486e+18,0.27783841194495573
1.7337792712702095e+18,0.28275535605940866
1.7337792714011717e+18,0.2926155338469304
1.7337792714698747e+18,0.3025067811128163
1.7337792715728156e+18,0.3074635578918387
1.7337792716720218e+18,0.3173978244354596
1.7337792718156134e+18,0.3273583805376964
1.7337792718700262e+18,0.3323478201016657
1.733779271970576e+18,0.3423450222553064
1.7337792720803786e+18,0.3523645307011059
1.7337792721749486e+18,0.35738264978356526
1.733779272276553e+18,0.36743402436102035
1.733779272375163e+18,0.3775069085773429
1.7337792724703923e+18,0.38255052056512673
1.7337792725721782e+18,0.39265288095323075
1.73377927267124e+18,0.40277515767361943
1.733779272770525e+18,0.4078434659134363
1.733779272870968e+18,0.417994422152315
1.7337792730200842e+18,0.42816609137676986
1.7337792730725921e+18,0.43325909586861977
1.7337792731751916e+18,0.443460241264856
1.7337792732709005e+18,0.4536828962999597
1.7337792733725888e+18,0.45880139369713413
1.7337792734727882e+18,0.46905511821060203
1.7337792735736899e+18,0.4793303523629374
1.733779273700668e+18,0.4896286894607231
1.7337792737718254e+18,0.4947854262158841
1.733779273874939e+18,0.5051180194051995
1.7337792739715205e+18,0.5102930791860626
1.733779274071031e+18,0.5206615217734905
1.7337792742212283e+18,0.5310554572662428
1.7337792742788032e+18,0.53626158652547
1.7337792743644943e+18,0.5466929647229176
1.7337792745266616e+18,0.5571514291322726
1.7337792745704271e+18,0.5623902211764467
1.7337792746839137e+18,0.5728885182503709
1.7337792747705088e+18,0.5834154948427853
1.7337792748951066e+18,0.5886893396317805
1.7337792749934838e+18,0.5992585388486384
1.733779275075542e+18,0.6098564175839865
1.733779275209968e+18,0.6151669084243855
1.733779275272121e+18,0.6258086030907599
1.733779275411334e+18,0.6364797739289156
1.733779275470492e+18,0.6418269108207186
1.7337792755695903e+18,0.6525434908964836
1.7337792756735498e+18,0.6632903437973212
1.7337792758251715e+18,0.6686749233938195
1.733779275869868e+18,0.679466388878975
1.7337792759718177e+18,0.6902889238424946
1.7337792760727465e+18,0.6957109461436882
1.7337792761704026e+18,0.7065780936915257
1.7337792762711926e+18,0.7174755140644359
1.7337792763711905e+18,0.7229357757236161
1.733779276474348e+18,0.7338770120275527
1.7337792765714842e+18,0.7448485211565622
1.7337792766707028e+18,0.750344632213855
1.733779276770653e+18,0.7613591606205993
1.7337792768738854e+18,0.7724023685458338
1.7337792769700293e+18,0.7779343290012389
1.7337792770727542e+18,0.7890189628976256
1.7337792771746314e+18,0.8001306830059195
1.7337792772722665e+18,0.8056968995528545
1.7337792773836508e+18,0.8168484523257178
1.7337792774874998e+18,0.8280262946571969
1.7337792775946097e+18,0.8336243773357875
1.7337792776973338e+18,0.844839662371962
1.7337792777701996e+18,0.856078847006878
1.733779277911956e+18,0.86170640585725
1.7337792779698532e+18,0.8729806432369872
1.7337792781115264e+18,0.8842763902555919
1.7337792781710423e+18,0.8899326286244539
1.73377927827018e+18,0.9012602417747141
1.733779278370102e+18,0.9126085679105506
1.733779278525332e+18,0.9182902991847369
1.7337792785706388e+18,0.9296673048390633
1.7337792787193155e+18,0.9410626335190917
1.7337792787841408e+18,0.9467674677387283
1.7337792788910554e+18,0.9581890859773725
1.7337792789698803e+18,0.9696266372818445
1.733779279069813e+18,0.9753513878337658
1.7337792791700823e+18,0.9868128387369796
1.7337792793087552e+18,0.9982878327461467
1.7337792793697085e+18,1.0040309063237702
1.7337792794710177e+18,1.0155258166652221
1.7337792795704013e+18,1.0270334734593363
1.7337792796642678e+18,1.0327916834494961
1.7337792797626092e+18,1.0443168666160207
1.7337792799304402e+18,1.0558524062753336
1.7337792799722716e+18,1.061624159371447
1.7337792800719754e+18,1.0731748354432962
1.733779280169736e+18,1.0847342747013506
1.7337792802710044e+18,1.0905171809435434
1.733779280370715e+18,1.1020893666542602
1.7337792805030052e+18,1.113667925591308
1.733779280571477e+18,1.1194603916729975
1.7337792806712548e+18,1.1310493071028334
1.7337792807644454e+18,1.1426445957590003
1.7337792808649636e+18,1.1484442317203123
1.7337792809751406e+18,1.160047486909393
1.7337792810700104e+18,1.1716555220182223
1.733779281173267e+18,1.1774615312058654
1.7337792812864968e+18,1.1890759395410258
1.7337792813907942e+18,1.2006935344893517
1.7337792814966065e+18,1.206504323596743
1.7337792815733942e+18,1.2181274951181087
1.7337792816749097e+18,1.2297538532526398
1.7337792817722532e+18,1.2355678289731968
1.733779281904425e+18,1.2471973737208935
1.7337792819700872e+18,1.2588293084284643
1.7337792821118042e+18,1.2646456741088956
1.7337792821711035e+18,1.276280795429632
1.7337792823177088e+18,1.2879167134036598
1.7337792823711462e+18,1.2937346723906737
1.733779282462291e+18,1.3053721836712844
1.733779282570152e+18,1.3170112882584777
1.7337792826710167e+18,1.3228308405520743
1.733779282787281e+18,1.3344715384458505
1.7337792828783135e+18,1.3461122363396267
1.733779282977303e+18,1.3519325852865147
1.733779283100232e+18,1.3635740798335825
1.7337792832046272e+18,1.3752163710339413
1.733779283270795e+18,1.3810375166341207
1.7337792833701197e+18,1.392680604487771
1.7337792835183122e+18,1.4043244889947128
1.733779283570134e+18,1.4101464312481837
1.7337792836636012e+18,1.4217903157551255
1.7337792837820022e+18,1.433434200262067
1.7337792838828431e+18,1.4392569391688295
1.7337792839839788e+18,1.450902416982354
1.7337792840873976e+18,1.4625478947958783
1.7337792841899538e+18,1.4683706337026405
1.7337792842964442e+18,1.4800169081694565
1.7337792843999526e+18,1.4916639792895638
1.7337792844764442e+18,1.4974883115029087
1.7337792845697807e+18,1.5091361792763074
1.733779284669501e+18,1.5207848437029976
1.7337792848135683e+18,1.5266099725696338
1.7337792848643896e+18,1.5382602303029067
1.7337792849717294e+18,1.549911284689471
1.733779285070129e+18,1.5557372102093987
1.733779285174738e+18,1.5673890612492545
1.7337792853261983e+18,1.5790433022489843
1.7337792853709916e+18,1.5848708210754947
1.7337792854696822e+18,1.5965266553818074
1.7337792855714908e+18,1.6081840829947027
1.7337792856729444e+18,1.6140123984745045
1.7337792857910026e+18,1.625672216047274
1.7337792859035866e+18,1.637332830273335
1.733779285970051e+18,1.6431643323663025
1.7337792860709962e+18,1.6548273365522377
1.7337792862091873e+18,1.6664919340447555
1.733779286313565e+18,1.6723250294443057
1.7337792864167516e+18,1.683992813549989
1.7337792864702374e+18,1.6956629876155467
1.733779286625779e+18,1.7014984729749711
1.7337792866808223e+18,1.7131710370004027
1.7337792867864369e+18,1.7248451943324175
1.7337792868917422e+18,1.7306838663050075
1.733779286996509e+18,1.7423620069034789
1.7337792870980398e+18,1.7540417408085331
1.7337792871751334e+18,1.7598828027409972
1.7337792872704023e+18,1.7715665199125084
1.7337792874081956e+18,1.7832518303906024
1.733779287472042e+18,1.789096078936232
1.733779287615828e+18,1.800785372680783
1.7337792876640558e+18,1.8124770563852082
1.7337792878255242e+18,1.818323694890712
1.7337792879163382e+18,1.8300185652083025
1.7337792879713354e+18,1.8417166221390588
1.7337792880841516e+18,1.847565650604437
1.733779288190467e+18,1.8592676908016499
1.733779288276844e+18,1.8709713243054458
1.733779288377954e+18,1.876824336037281
1.7337792884994998e+18,1.8885311561542424
1.733779288607205e+18,1.9002411628843694
1.7337792886731474e+18,1.90609736122937
1.7337792887701888e+18,1.9178105545726625
1.7337792888701074e+18,1.9295269345291206
1.7337792889688266e+18,1.9353855228339953
1.7337792891203835e+18,1.947105089403619
1.7337792892297764e+18,1.9588262492798254
1.7337792893300524e+18,1.9646880241978657
1.7337792893834394e+18,1.9764131673405292
1.7337792894865618e+18,1.9881407004430667
1.733779289587433e+18,1.9940048653209812
1.7337792896949806e+18,2.0057355850366845
1.7337792897694587e+18,2.0174686947122615
1.7337792899010637e+18,2.0233352495500503
1.7337792900034903e+18,2.035071545838793
1.73377929010864e+18,2.0468094354341186
1.7337792901714086e+18,2.052679176885073
1.733779290264066e+18,2.064420253093564
1.733779290417e+18,2.0761621259553467
1.7337792904713446e+18,2.0820350540194665
1.7337792906289285e+18,2.093780910147706
1.733779290670874e+18,2.1055283595825283
1.733779290771089e+18,2.111402880953231
1.7337792908800906e+18,2.1231535170012186
1.733779290986569e+18,2.1349057463557894
1.7337792910910062e+18,2.140782657686366
1.733779291198639e+18,2.152537277000811
1.7337792913005924e+18,2.1642934896218384
1.733779291370751e+18,2.170172790912289
1.7337792914714506e+18,2.181931393493191
1.7337792915707607e+18,2.1936915893806757
1.733779291672133e+18,2.199572483977709
1.7337792917800812e+18,2.2113350698250676
1.7337792919216325e+18,2.2230992489790093
1.733779292021019e+18,2.2289817368826257
1.733779292118423e+18,2.2407475093431497
1.7337792922184799e+18,2.252515671763548
1.7337792922822088e+18,2.2583997529737476
1.7337792923831795e+18,2.2701695087007288
1.7337792924915692e+18,2.2819408577342926
1.7337792925984397e+18,2.2878265322510747
1.733779292700027e+18,2.29959867793793
1.7337792928001626e+18,2.311372416931368
1.7337792929040364e+18,2.317259684754733
1.7337792930100746e+18,2.329035017054754
1.7337792931117445e+18,2.3408119426613574
1.7337792931701865e+18,2.346700803791305
1.7337792933170486e+18,2.3584793227044916
1.733779293373594e+18,2.370258638270969
1.7337792935174595e+18,2.3761482960542084
1.7337792936172861e+18,2.387930798233852
1.73377929371942e+18,2.399712503760204
1.7337792937752963e+18,2.4056037548500253
1.7337792938868713e+18,2.41738705368296
1.7337792939868334e+18,2.429171945822478
1.7337792940718436e+18,2.435064790218882
1.7337792941906527e+18,2.446850479011691
1.7337792942704932e+18,2.458637761111083
1.733779294376191e+18,2.4645321988140703
1.7337792945074737e+18,2.4763202775667534
1.7337792945703424e+18,2.4881099496260193
1.7337792947094595e+18,2.4999004183385765
1.7337792948106053e+18,2.505795652694855
1.733779294914685e+18,2.517586918060704
1.7337792950204426e+18,2.523482949070274
1.733779295079435e+18,2.535276604395997
1.733779295224472e+18,2.5470702597217194
1.733779295284115e+18,2.5529678840378724
1.7337792953897859e+18,2.5647623360168867
1.7337792954945958e+18,2.5765599746090664
1.7337792955967498e+18,2.5824583955785108
1.7337792957051502e+18,2.594255237517399
1.7337792958085952e+18,2.60605367276287
1.7337792958708777e+18,2.611953687038897
1.7337792959744064e+18,2.62375291893766
1.733779296064737e+18,2.6355537441430053
1.7337792962192714e+18,2.6414545550723236
1.7337792963184005e+18,2.6532561769309604
1.733779296373711e+18,2.66505939209618
1.73377929647241e+18,2.670961796332081
1.7337792965691162e+18,2.6827658081505916
1.7337792966965837e+18,2.694570616622394
1.7337792967705605e+18,2.7004738175115865
1.7337792969001157e+18,2.712281015943263
1.733779296973023e+18,2.7240882143749396
1.73377929707223e+18,2.729991415264132
1.7337792971734646e+18,2.7418010036556826
1.7337792972779948e+18,2.7536105920472336
1.7337792974251735e+18,2.7595153862430086
1.7337792975208166e+18,2.7713265679411423
1.7337792976193272e+18,2.7831377496392755
1.7337792977181962e+18,2.7890441371416337
1.733779297785144e+18,2.8008585054529327
1.7337792978840858e+18,2.81267207711094
1.7337792979971113e+18,2.818578464613298
1.7337792980912412e+18,2.8303936295778884
1.7337792981945708e+18,2.842211184502353
1.733779298296957e+18,2.848119165311294
1.7337792984013834e+18,2.8599367202357584
1.7337792984697106e+18,2.8717550718135145
1.7337792986088673e+18,2.877664645929038
1.7337792987162112e+18,2.889484590813377
1.733779298770026e+18,2.901305332351007
1.733779298914412e+18,2.907216499773113
1.7337792990198364e+18,2.9190380379640346
1.7337792991209572e+18,2.9308603728082474
1.733779299164652e+18,2.9367731335369367
1.7337792992748452e+18,2.948597858341024
1.733779299430128e+18,2.9604217864918194
1.7337792994722796e+18,2.9663345472205087
1.7337792995849587e+18,2.9781608653311786
1.7337792996915315e+18,2.989988776748431
1.733779299796068e+18,2.995903130783703
1.733779299897114e+18,3.007731838854247
1.7337793000080963e+18,3.019560546924791
1.7337793001081403e+18,3.0254756976133543
1.7337793002137574e+18,3.037307592297064
1.733779300270182e+18,3.0491378936741906
1.7337793003646874e+18,3.055055434322628
1.7337793005317806e+18,3.0668873290063376
1.7337793005782467e+18,3.07872081699663
1.7337793007249257e+18,3.0846383576450673
1.7337793007849715e+18,3.0964734389419424
1.73377930088692e+18,3.1083021470124867
1.7337793009916347e+18,3.1142149077411756
1.7337793010971041e+18,3.1260515823446338
