1.7337792628989484e+18,-0.026587506946816702
1.7337793011997985e+18,3.13789303686784
1.7337793013004682e+18,3.14381217082286
1.7337793014042565e+18,3.155642472199987
1.733779301511593e+18,3.1674393141388753
1.733779301570273e+18,3.1733218020424916
1.7337793017109865e+18,3.185040571958824
1.733779301770152e+18,3.1966207242024547
1.7337793019215373e+18,3.202316795235886
1.7337793019756063e+18,3.213455601556087
1.7337793020761426e+18,3.2241753682450174
1.7337793021840525e+18,3.229356801252212
1.733779302283991e+18,3.239314967394574
1.7337793023920266e+18,3.2486947632473884
1.7337793024939313e+18,3.2531512417594186
1.7337793025940014e+18,3.2615814268888967
1.733779302696674e+18,3.269340829947026
1.7337793028039186e+18,3.27296241580968
1.7337793028725417e+18,3.27967820305609
1.733779302971136e+18,3.285681782259997
1.733779303113783e+18,3.2884143030494615
1.7337793031649231e+18,3.2933439936165767
1.7337793032701125e+18,3.2975566962214415
1.733779303420194e+18,3.2993969653245503
1.73377930347902e+18,3.3025485257452853
1.7337793035732943e+18,3.305003811189346
1.7337793036814144e+18,3.3059757282048405
1.7337793037839537e+18,3.3074144840490893
1.7337793038693455e+18,3.308193610968068
1.7337793039917998e+18,3.308343381786849
1.7337793040730504e+18,3.3081713046759087
1.733779304196693e+18,3.30739217775693
1.733779304299947e+18,3.3067803480291436
1.7337793044068846e+18,3.3051280891028028
1.733779304508883e+18,3.302922952792238
1.7337793045702185e+18,3.3016212213141083
1.7337793046703644e+18,3.298630584858234
1.7337793047736494e+18,3.295149209974864
1.7337793049252175e+18,3.2932292755426165
1.7337793050191652e+18,3.2890548122957384
1.7337793051203505e+18,3.2844469696583443
1.7337793052203382e+18,3.2819884976011178
1.733779305270154e+18,3.2767783850754335
1.733779305372516e+18,3.2711970321159622
1.7337793054945462e+18,3.2682749078431472
1.7337793056028206e+18,3.2621805101640216
1.7337793057012127e+18,3.2557706377815054
1.7337793058043825e+18,3.2524565600893274
1.733779305907292e+18,3.2456164949294615
1.733779306007665e+18,3.2385151274900195
1.733779306071281e+18,3.234872828641789
1.7337793061711795e+18,3.227417747140971
1.7337793063261164e+18,3.219750755864643
1.733779306420651e+18,3.2158407815105057
1.7337793065161539e+18,3.2078885883558605
1.7337793066171254e+18,3.1997643180902755
1.7337793066832658e+18,3.1956440272672118
1.7337793067868764e+18,3.1872951007734547
1.7337793068905626e+18,3.1788155231399102
1.7337793069949504e+18,3.1745279351256546
1.7337793070999396e+18,3.1658730937680044
1.7337793072001513e+18,3.1571178740956394
1.7337793072719741e+18,3.152706008167927
1.7337793073710254e+18,3.143818544049191
1.7337793075103793e+18,3.134857787827648
1.7337793075697142e+18,3.1303519168115517
1.7337793077160704e+18,3.121295562195041
1.7337793078186086e+18,3.1121866284612993
1.7337793079199762e+18,3.1076122452621435
1.733779307972299e+18,3.0984347993453425
1.7337793081233556e+18,3.0892191140705543
1.7337793082233754e+18,3.079971562664111
1.7337793082736596e+18,3.0753366338148096
1.7337793083914819e+18,3.0660492497437963
1.7337793084972355e+18,3.061396794522085
1.7337793086002726e+18,3.0520791376259986
1.7337793086712128e+18,3.0427423610509194
1.7337793088109376e+18,3.038069192843632
1.7337793089150141e+18,3.0287117032829767
1.7337793090189535e+18,3.0193438572295332
1.7337793091211323e+18,3.0146547559564176
1.7337793092163277e+18,3.005270976837146
1.7337793092708452e+18,2.9958760445717956
1.7337793093833953e+18,2.991175790152601
1.7337793094844982e+18,2.9817673147812966
1.733779309575802e+18,2.972348482917204
1.7337793096776023e+18,2.967636278698638
1.7337793097696986e+18,2.95820231042201
1.7337793098685059e+18,2.9487571889993016
1.7337793100082442e+18,2.944029051714908
1.733779310108169e+18,2.934564013959915
1.733779310210568e+18,2.925085433098969
1.7337793103161464e+18,2.920340566095456
1.733779310416899e+18,2.9108364923291847
1.7337793104669263e+18,2.9013156888437948
1.7337793106173716e+18,2.8965477188948316
1.7337793107291832e+18,2.886995049277786
1.7337793108284083e+18,2.8774216666751644
1.73377931088945e+18,2.872625017207711
1.733779310987081e+18,2.8630141919003944
1.7337793110938324e+18,2.85337628038117
1.7337793111966303e+18,2.8485461714754785
1.7337793112701036e+18,2.8388644440252278
1.7337793113708134e+18,2.829151647096613
1.7337793114762022e+18,2.8242825021796434
1.733779311616214e+18,2.81451871944038
1.7337793117183828e+18,2.8047206806095866
1.7337793118114644e+18,2.799806923108299
1.7337793119171515e+18,2.789952321893817
1.733779312017339e+18,2.780058684668057
1.7337793121215055e+18,2.7750963313159946
1.7337793121885407e+18,2.7651413517867978
1.7337793122928896e+18,2.755144946286449
1.7337793123956572e+18,2.750130013817155
1.7337793125006282e+18,2.7400682827469116
1.7337793126042767e+18,2.7299611424390595
1.7337793127121615e+18,2.7248912408926595
1.733779312814223e+18,2.714716385055039
1.7337793129157955e+18,2.7044953233265185
1.7337793130164905e+18,2.699367266089847
1.7337793131205844e+18,2.689077692178267
1.733779313220306e+18,2.678740319069203
1.7337793133334815e+18,2.668356740069239
1.7337793133801288e+18,2.663147424196846
1.7337793134832397e+18,2.6526929430539483
1.7337793135867182e+18,2.6474485744367344
1.7337793136910354e+18,2.636925581110777
1.7337793137731366e+18,2.6263555852406277
1.7337793139005071e+18,2.621054654239725
1.7337793139721085e+18,2.610416942839808
1.7337793141043223e+18,2.5997346188555728
1.733779314206923e+18,2.594377922124273
1.7337793142701578e+18,2.5836302725701437
1.7337793144171784e+18,2.5728411970448626
1.7337793145196337e+18,2.56743112454304
1.733779314618228e+18,2.5565799100610302
1.7337793147183954e+18,2.5456880662611594
1.7337793148306473e+18,2.540228601255271
1.7337793148871421e+18,2.5292801950717116
1.733779314992185e+18,2.5182935495301657
1.733779315097811e+18,2.512787081980085
1.7337793152034452e+18,2.5017478573213077
1.733779315311157e+18,2.4906743765710004
1.7337793154133307e+18,2.485125686396476
1.7337793155182636e+18,2.4740044064486852
1.7337793156227633e+18,2.462851260369239
1.733779315718297e+18,2.457264330836728
1.7337793157813553e+18,2.4460689621328386
1.7337793158911148e+18,2.434847303870333
1.7337793159705984e+18,2.429226118246292
1.733779316095127e+18,2.4179662206258
1.7337793161719145e+18,2.4066824234065662
1.7337793163001551e+18,2.401031761610744
1.7337793164550377e+18,2.3897145049532718
1.7337793164742382e+18,2.378377331963515
1.7337793165725074e+18,2.3727019739156594
1.7337793166712804e+18,2.361336918060704
1.7337793167698074e+18,2.3499551324866292
1.7337793169183928e+18,2.3442582647999064
1.7337793170203927e+18,2.33285257962709
1.7337793170767145e+18,2.3214333513483196
1.7337793171755658e+18,2.3157189572891865
1.733779317290869e+18,2.304280609331423
1.733779317390443e+18,2.2928319048808716
1.733779317490339e+18,2.2871031710624936
1.733779317570486e+18,2.2756385335461142
1.7337793177000212e+18,2.264165929496821
1.7337793178053025e+18,2.2584260425323635
1.7337793178698112e+18,2.2469422853369907
1.7337793180135603e+18,2.2354521549152873
1.7337793181181942e+18,2.2297043014179154
1.733779318217562e+18,2.2182054078100064
1.733779318320324e+18,2.2067017342823494
1.7337793183779443e+18,2.200949100865229
1.7337793184801108e+18,2.1894398507645323
1.7337793185842117e+18,2.1779274140506697
1.733779318690386e+18,2.1721707973670927
1.7337793187924477e+18,2.160655174040065
1.7337793188733978e+18,2.1491379574064537
1.7337793189999457e+18,2.1433789507630028
1.7337793191044058e+18,2.1318609374761004
1.7337793192088893e+18,2.1203413308826153
1.7337793193112205e+18,2.114581527585873
1.7337793194170883e+18,2.1030611243390966
1.7337793195206336e+18,2.091542314398903
1.73377931961625e+18,2.08578251110216
1.7337793196798963e+18,2.074262904508675
1.7337793197830804e+18,2.062744891221773
1.7337793198933548e+18,2.0569858845783218
1.7337793199944497e+18,2.045468667944711
1.7337793200961887e+18,2.0339514513111
1.7337793202037358e+18,2.0281932413209405
1.7337793203104607e+18,2.016678414647204
1.7337793204133565e+18,2.0051643846267586
1.7337793204643638e+18,1.99940697128989
1.733779320620421e+18,1.9878937379227362
1.7337793207247183e+18,1.9763820978621651
1.733779320826457e+18,1.9648696611483025
1.7337793208765903e+18,1.9591146377713082
1.7337793209808732e+18,1.9476037943640285
1.7337793210814182e+18,1.9418487709870345
1.733779321186843e+18,1.930338724233046
1.7337793212917632e+18,1.9188286774790577
1.7337793213979684e+18,1.9130744507553548
1.7337793215001887e+18,1.9015644040013664
1.7337793216070239e+18,1.890054357247378
1.733779321710381e+18,1.884299333870384
1.7337793218142067e+18,1.8727892871163956
1.7337793219194575e+18,1.8612784437091159
1.733779322023287e+18,1.8555234203321216
1.7337793221232563e+18,1.8440109836182592
1.7337793222182254e+18,1.8324985469043966
1.7337793222797286e+18,1.8267419302208197
1.7337793223831414e+18,1.8152271035470828
1.7337793224918533e+18,1.803711480220055
1.7337793225946716e+18,1.797953270229895
1.7337793226976236e+18,1.7864352569429929
1.733779322802567e+18,1.7749148536962165
1.7337793229009178e+18,1.7691542537461824
1.733779323007801e+18,1.757631460539532
1.7337793231103084e+18,1.7461054807197158
1.7337793232130296e+18,1.7403424908098077
1.733779323319931e+18,1.728813324376826
1.7337793234273068e+18,1.71728176798397
1.7337793234770678e+18,1.7115155914608966
1.7337793235844e+18,1.6999792551482924
1.7337793236917993e+18,1.688440528875814
1.7337793237912033e+18,1.6826703690862834
1.733779323894053e+18,1.6711268628940565
1.733779323978697e+18,1.6595801700886643
1.7337793241074831e+18,1.6538060270326769
1.7337793242082632e+18,1.6422545543075362
1.7337793243101143e+18,1.6306990983159388
1.733779324414493e+18,1.624920175340203
1.7337793244679299e+18,1.613359939428857
1.7337793246174497e+18,1.6017957202510542
1.7337793246785423e+18,1.5960128140088614
1.7337793247828534e+18,1.584443018258019
1.7337793248951603e+18,1.5728700358940109
1.7337793249989642e+18,1.5670823497320696
1.733779325097252e+18,1.5555029941417304
1.733779325199822e+18,1.5439204519382257
1.7337793253031347e+18,1.5381279858565362
1.73377932540677e+18,1.5265390704267003
1.7337793254746747e+18,1.514946968383699
1.7337793256198697e+18,1.509149722382261
1.7337793257163192e+18,1.49755204376622
1.733779325821038e+18,1.4859503818837219
1.7337793258723336e+18,1.4801483559625357
1.7337793260181704e+18,1.4685411175069978
1.7337793261217907e+18,1.4569306924382945
1.7337793261799734e+18,1.45112388659736
1.7337793262890493e+18,1.4395078849556169
1.7337793263882747e+18,1.427887900047417
1.7337793264947812e+18,1.4220771109400254
1.7337793265941844e+18,1.4104515494587857
1.7337793267002074e+18,1.3988235980176718
1.7337793267999212e+18,1.393008028990532
1.733779326910053e+18,1.3813745009763783
1.7337793270103201e+18,1.3697377863490592
1.7337793271114268e+18,1.3639190307087539
1.7337793272167378e+18,1.3522775361616863
1.7337793273184883e+18,1.3406328550014532
1.7337793274173985e+18,1.3348093194413995
1.7337793274810322e+18,1.3231606550147095
1.733779327586284e+18,1.311508803974854
1.7337793276836995e+18,1.3056820818016346
1.7337793277902144e+18,1.2940254508420308
1.7337793278935027e+18,1.282367226575844
1.7337793279966838e+18,1.276536521136168
1.7337793281042278e+18,1.2648735169502328
1.7337793282079647e+18,1.253208919457715
1.7337793283153147e+18,1.2473750274048732
1.7337793284132657e+18,1.2357064466458985
1.733779328517462e+18,1.2240346792737582
1.733779328616403e+18,1.2181983972610424
1.7337793287193434e+18,1.2065242399290277
1.7337793287801838e+18,1.1948476926371392
1.733779328891293e+18,1.1890082240112576
1.7337793289875794e+18,1.1773284901062036
1.7337793290900723e+18,1.1656471628945664
1.7337793291936886e+18,1.1598053043088108
1.733779329297014e+18,1.1481207904840083
1.7337793294002214e+18,1.1364338866993315
1.7337793295079096e+18,1.1247453896080721
1.7337793296105234e+18,1.1189011410624423
1.733779329711215e+18,1.1072102540113087
1.733779329817054e+18,1.1013636155058049
1.7337793298718418e+18,1.089670338494797
1.7337793300212785e+18,1.0779754681772062
1.7337793301310118e+18,1.0721272363651195
1.7337793302171325e+18,1.0604299760876548
1.7337793302833836e+18,1.048730325850316
1.733779330387416e+18,1.0428805007316464
1.7337793304902766e+18,1.0311760705745592
1.73377933059409e+18,1.019471640417472
1.7337793306972372e+18,1.0136281885251335
1.7337793307976732e+18,1.001972354218821
1.7337793308999347e+18,0.9903762689093626
1.733779331003592e+18,0.9846077024264147
1.7337793311066414e+18,0.9731462515232011
1.733779331207143e+18,0.9618058919202787
1.7337793313098258e+18,0.9561878929094033
1.7337793314213578e+18,0.9450713928813611
1.7337793315153935e+18,0.9341317498840073
1.7337793316163333e+18,0.9287344238348468
1.7337793317183142e+18,0.918095915781638
1.7337793318164585e+18,0.9076804706500181
1.7337793318797765e+18,0.902560379946261
1.733779331983094e+18,0.8925058187556404
1.7337793320873587e+18,0.8827069832715556
1.7337793321906255e+18,0.8779071471909368
1.7337793322907594e+18,0.868509824965712
1.7337793323966817e+18,0.8593913313924735
1.7337793325000663e+18,0.8549372428403176
1.7337793326047506e+18,0.8462449587779721
1.733779332711404e+18,0.8378410632071095
1.733779332806855e+18,0.8337478585959528
1.7337793329111383e+18,0.8257805290287713
1.733779333016833e+18,0.8181047745662382
1.7337793331182047e+18,0.8143756405092463
1.733779333217258e+18,0.8071340620905202
1.7337793333192942e+18,0.8001792788566943
1.7337793333805724e+18,0.796807842127536
1.7337793334831905e+18,0.7902768784447288
1.7337793335843873e+18,0.7840231501073252
1.7337793336872707e+18,0.7809982575599211
1.7337793337918577e+18,0.7751508224011258
1.7337793338935386e+18,0.7695662828284888
1.733779334001222e+18,0.7668712047437198
1.733779334099797e+18,0.7616706520575324
1.7337793342040655e+18,0.756717858544967
1.7337793343111995e+18,0.7543310852839655
1.7337793343707633e+18,0.7497359890992337
1.7337793345208346e+18,0.745370329062422
1.7337793346262093e+18,0.7432711476396119
1.7337793346774915e+18,0.7392353020654352
1.7337793348201766e+18,0.7354097729601852
1.7337793348832868e+18,0.7335734871235335
1.7337793349875013e+18,0.7300498896157199
1.7337793350901878e+18,0.7267174888978397
1.733779335196716e+18,0.7251209957018961
1.7337793353056387e+18,0.7220618470629624
1.733779335409769e+18,0.7191747755349687
1.733779335464541e+18,0.7177933787277001
1.7337793356225175e+18,0.7151516764134541
1.7337793357233062e+18,0.7126637281844463
1.733779335819419e+18,0.7114751214736939
1.733779335887187e+18,0.7092046595932352
1.7337793359832586e+18,0.7070712220788955
1.733779336087071e+18,0.7060530991725004
1.7337793361941494e+18,0.7041116551013853
1.7337793363000584e+18,0.7022897090239787
1.733779336409096e+18,0.701422153589656
1.7337793365106104e+18,0.6997690980100238
1.733779336613274e+18,0.6982204040115636
1.7337793367168694e+18,0.6974834997170288
1.733779336816077e+18,0.6960813899241841
1.733779336918374e+18,0.6947693019532665
1.733779337018307e+18,0.6941455224261088
1.7337793370768484e+18,0.6929593056752306
1.7337793371825014e+18,0.6918511609469085
1.7337793372833871e+18,0.6913245731213004
1.73377933739099e+18,0.6903239765873158
1.7337793374937687e+18,0.6893887056232251
1.7337793375972347e+18,0.6889449697399214
1.7337793377003592e+18,0.6881013139043405
1.7337793378077176e+18,0.687314220452448
1.7337793379112026e+18,0.6869397934054953
1.7337793380168184e+18,0.6862291786695763
1.7337793381208033e+18,0.6855639731712665
1.733779338220493e+18,0.6849433802572744
1.7337793383183368e+18,0.6846478218861691
1.733779338380111e+18,0.6840853846624485
1.733779338493325e+18,0.6838185058098332
1.7337793385891482e+18,0.6833086477033442
1.733779338687907e+18,0.6828306557285108
1.7337793387939937e+18,0.6826028128871735
1.7337793388966372e+18,0.6821678401900751
1.7337793389704297e+18,0.6817583603983012
1.7337793391078024e+18,0.6815631803419109
1.7337793392104164e+18,0.6811879566416666
1.7337793393176392e+18,0.6808342425802899
1.73377933941619e+18,0.6806645554292241
1.7337793395192008e+18,0.6803379275797545
1.73377933958065e+18,0.6800280294494042
1.733779339683351e+18,0.6798790552839145
1.7337793397872305e+18,0.6795906667924317
1.7337793398903808e+18,0.6793158214069025
