1.7337792628976824e+18,-9.82373046875
1.7337792629743662e+18,-9.799442291259766
1.7337792631015058e+18,-9.806376457214355
1.7337792631725614e+18,-9.806376457214355
1.7337792632707448e+18,-9.831271171569824
1.733779263372744e+18,-9.800337791442871
1.7337792634718932e+18,-9.782923698425293
1.7337792636145e+18,-9.83426570892334
1.7337792637171256e+18,-9.833136558532715
1.7337792637753316e+18,-9.833136558532715
1.7337792638697341e+18,-9.762283325195312
1.733779263970422e+18,-9.8140287399292
1.7337792640880694e+18,-9.86046314239502
1.7337792641756887e+18,-9.786240577697754
1.7337792642956293e+18,-9.793190002441406
1.7337792643710372e+18,-9.793190002441406
1.733779264471647e+18,-9.795594215393066
1.7337792645717028e+18,-9.82776165008545
1.7337792647097925e+18,-9.837849617004395
1.7337792648114563e+18,-9.796022415161133
1.733779264914387e+18,-9.799332618713379
1.733779264971086e+18,-9.799332618713379
1.7337792650724012e+18,-9.803365707397461
1.7337792651683e+18,-9.806866645812988
1.7337792652749957e+18,-9.80990219116211
1.7337792653838252e+18,-9.822427749633789
1.73377926548782e+18,-9.825291633605957
1.73377926557372e+18,-9.825291633605957
1.7337792656721119e+18,-9.815267562866211
1.7337792657949486e+18,-9.816757202148438
1.7337792658989345e+18,-9.818300247192383
1.7337792660054077e+18,-9.819608688354492
1.7337792661051315e+18,-9.820706367492676
1.7337792661710484e+18,-9.820706367492676
1.733779266270808e+18,-9.821613311767578
1.733779266372489e+18,-9.82234001159668
1.733779266472548e+18,-9.822900772094727
1.7337792665783895e+18,-9.823295593261719
1.7337792667194716e+18,-9.823535919189453
1.7337792667841864e+18,-9.823535919189453
1.7337792668883832e+18,-9.823627471923828
1.733779266969939e+18,-9.823573112487793
1.7337792670704415e+18,-9.823371887207031
1.7337792671912845e+18,-9.823012351989746
1.7337792672949082e+18,-9.822504043579102
1.7337792673694446e+18,-9.822504043579102
1.7337792674697546e+18,-9.821853637695312
1.7337792675698445e+18,-9.821061134338379
1.7337792677677816e+18,-9.820120811462402
1.7337792678178847e+18,-9.819023132324219
1.7337792679217318e+18,-9.817766189575195
1.7337792679657083e+18,-9.817766189575195
1.7337792680690412e+18,-9.816390991210938
1.7337792681710607e+18,-9.814861297607422
1.7337792682735178e+18,-9.813233375549316
1.7337792683718036e+18,-9.811456680297852
1.7337792684730975e+18,-9.809560775756836
1.7337792685761917e+18,-9.809560775756836
1.733779268673711e+18,-9.807561874389648
1.73377926877564e+18,-9.805465698242188
1.7337792689114212e+18,-9.803284645080566
1.7337792689702118e+18,-9.801009178161621
1.7337792690701146e+18,-9.798666954040527
1.7337792691693576e+18,-9.798666954040527
1.7337792693203205e+18,-9.796282768249512
1.7337792693697992e+18,-9.793859481811523
1.7337792694707154e+18,-9.791409492492676
1.7337792695872806e+18,-9.788936614990234
1.73377926966973e+18,-9.78646469116211
1.7337792697949965e+18,-9.78646469116211
1.7337792698721083e+18,-9.784008026123047
1.7337792700000156e+18,-9.781585693359375
1.7337792701007273e+18,-9.779202461242676
1.7337792701700209e+18,-9.776859283447266
1.7337792702705e+18,-9.774580001831055
1.7337792703703532e+18,-9.774580001831055
1.733779270467395e+18,-9.772379875183105
1.7337792705691192e+18,-9.77026653289795
1.7337792706613348e+18,-9.768243789672852
1.7337792708181379e+18,-9.766313552856445
1.733779270869601e+18,-9.764490127563477
1.7337792709837123e+18,-9.764490127563477
1.7337792710876173e+18,-9.762798309326172
1.7337792711719293e+18,-9.761207580566406
1.7337792712701573e+18,-9.759745597839355
1.7337792714011512e+18,-9.758401870727539
1.7337792714698588e+18,-9.757187843322754
1.7337792715726664e+18,-9.757187843322754
1.7337792716719165e+18,-9.75610637664795
1.7337792718150362e+18,-9.755147933959961
1.7337792718699548e+18,-9.75432300567627
1.7337792719703724e+18,-9.753615379333496
1.7337792720803116e+18,-9.753031730651855
1.733779272174882e+18,-9.753031730651855
1.7337792722765056e+18,-9.752570152282715
1.73377927237512e+18,-9.752225875854492
1.7337792724703447e+18,-9.751994132995605
1.733779272572121e+18,-9.75186824798584
1.7337792726712358e+18,-9.75184440612793
1.7337792727704438e+18,-9.75184440612793
1.7337792728709187e+18,-9.751914024353027
1.733779273018943e+18,-9.752077102661133
1.7337792730724785e+18,-9.752326011657715
1.7337792731751457e+18,-9.75264835357666
1.7337792732708977e+18,-9.75304889678955
1.7337792733725737e+18,-9.75304889678955
1.7337792734726927e+18,-9.753514289855957
1.7337792735736236e+18,-9.754039764404297
1.7337792737006164e+18,-9.754617691040039
1.7337792737717376e+18,-9.755248069763184
1.733779273874927e+18,-9.755919456481934
1.7337792739714463e+18,-9.755919456481934
1.7337792740710144e+18,-9.756628036499023
1.7337792742211346e+18,-9.757366180419922
1.7337792742787812e+18,-9.758127212524414
1.7337792743644224e+18,-9.758915901184082
1.7337792745265859e+18,-9.759721755981445
1.7337792745703916e+18,-9.759721755981445
1.733779274683845e+18,-9.760536193847656
1.733779274770501e+18,-9.761354446411133
1.7337792748950234e+18,-9.76218318939209
1.7337792749933745e+18,-9.763015747070312
1.7337792750755256e+18,-9.763845443725586
1.7337792752089137e+18,-9.763845443725586
1.733779275272074e+18,-9.764668464660645
1.7337792754112835e+18,-9.765481948852539
1.7337792754704274e+18,-9.766283988952637
1.7337792755695217e+18,-9.76707935333252
1.733779275670253e+18,-9.767860412597656
1.7337792758251308e+18,-9.767860412597656
1.7337792758697774e+18,-9.768623352050781
1.7337792759717737e+18,-9.769368171691895
1.7337792760727224e+18,-9.77009391784668
1.733779276170388e+18,-9.770806312561035
1.733779276271006e+18,-9.77149772644043
1.733779276371139e+18,-9.77149772644043
1.733779276474277e+18,-9.772167205810547
1.7337792765713398e+18,-9.77281379699707
1.7337792766706752e+18,-9.773438453674316
1.733779276770623e+18,-9.774045944213867
1.733779276872562e+18,-9.774632453918457
1.7337792769700137e+18,-9.774632453918457
1.7337792770727112e+18,-9.775196075439453
1.7337792771745697e+18,-9.775737762451172
1.7337792772722184e+18,-9.77625560760498
1.733779277383595e+18,-9.776759147644043
1.7337792774874683e+18,-9.777241706848145
1.733779277594589e+18,-9.777241706848145
1.7337792776972524e+18,-9.777704238891602
1.733779277770117e+18,-9.778144836425781
1.7337792779097592e+18,-9.778566360473633
1.7337792779698445e+18,-9.778974533081055
1.7337792781113964e+18,-9.779365539550781
1.7337792781709724e+18,-9.779365539550781
1.7337792782700867e+18,-9.77973747253418
1.7337792783700774e+18,-9.780094146728516
1.73377927852525e+18,-9.780433654785156
1.7337792785705725e+18,-9.780762672424316
1.7337792787192668e+18,-9.78107738494873
1.7337792787841277e+18,-9.78107738494873
1.733779278890984e+18,-9.781379699707031
1.73377927896985e+18,-9.781668663024902
1.7337792790697633e+18,-9.781944274902344
1.733779279170005e+18,-9.78221321105957
1.7337792793086756e+18,-9.782472610473633
1.7337792793696955e+18,-9.782472610473633
1.7337792794709804e+18,-9.782720565795898
1.7337792795703974e+18,-9.782960891723633
1.7337792796642534e+18,-9.783193588256836
1.7337792797625582e+18,-9.78342056274414
1.7337792799289388e+18,-9.78364086151123
1.7337792799721513e+18,-9.78364086151123
1.7337792800717468e+18,-9.783851623535156
1.733779280169683e+18,-9.784059524536133
1.7337792802709215e+18,-9.784262657165527
1.7337792803705802e+18,-9.784465789794922
1.733779280502915e+18,-9.78466510772705
1.7337792805711944e+18,-9.78466510772705
1.7337792806710674e+18,-9.784859657287598
1.7337792807643564e+18,-9.785049438476562
1.7337792808648704e+18,-9.785239219665527
1.7337792809749996e+18,-9.785428047180176
1.733779281069968e+18,-9.785614013671875
1.7337792811731858e+18,-9.785614013671875
1.733779281286421e+18,-9.785799026489258
1.733779281390745e+18,-9.785985946655273
1.7337792814963697e+18,-9.786170959472656
1.7337792815732977e+18,-9.786358833312988
1.733779281674855e+18,-9.786545753479004
1.73377928177223e+18,-9.786545753479004
1.7337792819043057e+18,-9.78673267364502
1.7337792819699932e+18,-9.786919593811035
1.7337792821117878e+18,-9.787109375
1.7337792821710177e+18,-9.787300109863281
1.733779282317578e+18,-9.787492752075195
1.733779282371132e+18,-9.787492752075195
1.733779282462154e+18,-9.78768539428711
1.7337792825701204e+18,-9.78787899017334
1.7337792826708774e+18,-9.788073539733887
1.7337792827872412e+18,-9.788269996643066
1.7337792828783032e+18,-9.788471221923828
1.7337792829771717e+18,-9.788471221923828
1.7337792831001582e+18,-9.788670539855957
1.733779283204561e+18,-9.788871765136719
1.7337792832705556e+18,-9.789072036743164
1.7337792833699607e+18,-9.789278984069824
1.7337792835181914e+18,-9.789484024047852
1.7337792835691228e+18,-9.789484024047852
1.7337792836635643e+18,-9.789690971374512
1.7337792837759688e+18,-9.789898872375488
1.73377928388219e+18,-9.790105819702148
1.7337792839839398e+18,-9.790313720703125
1.7337792840873556e+18,-9.790525436401367
1.7337792841898504e+18,-9.790525436401367
1.7337792842963384e+18,-9.790736198425293
1.7337792843998518e+18,-9.790946006774902
1.7337792844763302e+18,-9.791156768798828
1.7337792845697375e+18,-9.791369438171387
1.733779284669439e+18,-9.791581153869629
1.7337792848134868e+18,-9.791581153869629
1.733779284864338e+18,-9.791791915893555
1.7337792849715471e+18,-9.79200267791748
1.733779285069523e+18,-9.792211532592773
1.733779285173542e+18,-9.792420387268066
1.73377928532459e+18,-9.79262924194336
1.733779285370808e+18,-9.79262924194336
1.733779285469661e+18,-9.792838096618652
1.7337792855713912e+18,-9.793045043945312
1.7337792856729277e+18,-9.79325008392334
1.7337792857909074e+18,-9.793456077575684
1.7337792858991583e+18,-9.793660163879395
1.7337792859699604e+18,-9.793660163879395
1.7337792860708762e+18,-9.793861389160156
1.7337792862091412e+18,-9.794060707092285
1.7337792863135063e+18,-9.794257164001465
1.7337792864166543e+18,-9.794455528259277
1.7337792864701555e+18,-9.794650077819824
1.7337792866211254e+18,-9.794650077819824
1.7337792866807086e+18,-9.794843673706055
1.733779286786364e+18,-9.79503345489502
1.733779286891665e+18,-9.795220375061035
1.733779286996488e+18,-9.795408248901367
1.7337792870979167e+18,-9.795594215393066
1.733779287175076e+18,-9.795594215393066
1.733779287270358e+18,-9.7957763671875
1.7337792874081352e+18,-9.795954704284668
1.7337792874702236e+18,-9.79613208770752
1.7337792876157094e+18,-9.796307563781738
1.733779287664018e+18,-9.796481132507324
1.7337792878252982e+18,-9.796481132507324
1.7337792879162506e+18,-9.796651840209961
1.7337792879712174e+18,-9.796818733215332
1.73377928808409e+18,-9.796981811523438
1.7337792881903985e+18,-9.797146797180176
1.7337792882746483e+18,-9.797308921813965
1.7337792883775557e+18,-9.797308921813965
1.733779288499444e+18,-9.797467231750488
1.7337792886070592e+18,-9.797623634338379
1.73377928867299e+18,-9.797776222229004
1.7337792887700357e+18,-9.797928810119629
1.7337792888700854e+18,-9.798077583312988
1.7337792889687593e+18,-9.798077583312988
1.7337792891202842e+18,-9.798225402832031
1.7337792892272786e+18,-9.798369407653809
1.7337792893300457e+18,-9.798510551452637
1.7337792893834015e+18,-9.798652648925781
1.7337792894865582e+18,-9.79879093170166
1.7337792895873498e+18,-9.79879093170166
1.7337792896948646e+18,-9.79892635345459
1.73377928976936e+18,-9.799059867858887
1.7337792898981878e+18,-9.79919147491455
1.7337792900034081e+18,-9.799321174621582
1.7337792901084577e+18,-9.799449920654297
1.733779290171232e+18,-9.799449920654297
1.7337792902639836e+18,-9.799575805664062
1.7337792904168806e+18,-9.799699783325195
1.733779290471263e+18,-9.799820899963379
1.733779290625744e+18,-9.799941062927246
1.7337792906708708e+18,-9.800060272216797
1.7337792907709862e+18,-9.800060272216797
1.7337792908800847e+18,-9.800178527832031
1.7337792909865224e+18,-9.80029296875
1.7337792910910019e+18,-9.800406455993652
1.7337792911974016e+18,-9.800518989562988
1.733779291298343e+18,-9.800630569458008
1.7337792913706514e+18,-9.800630569458008
1.7337792914713887e+18,-9.800740242004395
1.7337792915707261e+18,-9.800847053527832
1.733779291672043e+18,-9.800951957702637
1.7337792917800684e+18,-9.801058769226074
1.7337792919214715e+18,-9.801162719726562
1.7337792920209956e+18,-9.801162719726562
1.7337792921183163e+18,-9.801263809204102
1.7337792922184054e+18,-9.80136489868164
1.7337792922820992e+18,-9.801464080810547
1.733779292383097e+18,-9.801563262939453
1.7337792924914819e+18,-9.801660537719727
1.7337792925983747e+18,-9.801660537719727
1.7337792926999255e+18,-9.801756858825684
1.7337792928001178e+18,-9.801851272583008
1.73377929290399e+18,-9.801944732666016
1.7337792930100536e+18,-9.802037239074707
1.733779293111667e+18,-9.802129745483398
1.733779293169412e+18,-9.802129745483398
1.7337792933170353e+18,-9.802220344543457
1.7337792933734712e+18,-9.8023099899292
1.7337792935173558e+18,-9.802396774291992
1.7337792936172403e+18,-9.802485466003418
1.7337792937193377e+18,-9.802573204040527
1.7337792937751852e+18,-9.802573204040527
1.7337792938868662e+18,-9.802659034729004
1.7337792939867305e+18,-9.802742958068848
1.7337792940715192e+18,-9.802826881408691
1.7337792941905441e+18,-9.802910804748535
1.7337792942703905e+18,-9.802992820739746
1.7337792943744476e+18,-9.802992820739746
1.7337792945068595e+18,-9.803074836730957
1.7337792945702292e+18,-9.803153991699219
1.733779294709356e+18,-9.80323314666748
1.7337792948105556e+18,-9.803312301635742
1.733779294914596e+18,-9.803391456604004
1.7337792950203914e+18,-9.803391456604004
1.7337792950793482e+18,-9.803467750549316
1.7337792952243676e+18,-9.803543090820312
1.7337792952840586e+18,-9.803617477416992
1.7337792953897498e+18,-9.803693771362305
1.733779295494522e+18,-9.803768157958984
1.733779295596725e+18,-9.803768157958984
1.733779295705088e+18,-9.803841590881348
1.7337792958085023e+18,-9.803913116455078
1.733779295870784e+18,-9.803983688354492
1.733779295973024e+18,-9.804055213928223
1.7337792960646548e+18,-9.804125785827637
1.7337792962192156e+18,-9.804125785827637
1.7337792963182915e+18,-9.804195404052734
1.7337792963735951e+18,-9.804262161254883
1.7337792964723077e+18,-9.804328918457031
1.7337792965690125e+18,-9.804396629333496
1.7337792966965455e+18,-9.804463386535645
1.7337792967704878e+18,-9.804463386535645
1.7337792969000868e+18,-9.804529190063477
1.733779296972926e+18,-9.804594993591309
1.7337792970721024e+18,-9.804657936096191
1.7337792971734326e+18,-9.804722785949707
1.73377929727679e+18,-9.80478572845459
1.733779297425059e+18,-9.80478572845459
1.7337792975207035e+18,-9.804847717285156
1.7337792976192448e+18,-9.80490779876709
1.7337792977181135e+18,-9.804967880249023
1.7337792977844383e+18,-9.805028915405273
1.7337792978840658e+18,-9.80508804321289
1.7337792979962038e+18,-9.80508804321289
1.7337792980910418e+18,-9.805147171020508
1.7337792981944678e+18,-9.805205345153809
1.733779298296886e+18,-9.80526065826416
1.733779298401309e+18,-9.805318832397461
1.733779298469683e+18,-9.805374145507812
1.733779298608648e+18,-9.805374145507812
1.7337792987161615e+18,-9.805429458618164
1.7337792987693092e+18,-9.8054838180542
1.7337792989143478e+18,-9.805537223815918
1.7337792990183327e+18,-9.805591583251953
1.733779299120839e+18,-9.805644989013672
1.7337792991645962e+18,-9.805644989013672
1.7337792992746726e+18,-9.805695533752441
1.733779299429897e+18,-9.805747985839844
1.7337792994721213e+18,-9.80579662322998
1.7337792995849329e+18,-9.805848121643066
1.7337792996914388e+18,-9.80589771270752
1.733779299796022e+18,-9.80589771270752
1.7337792998971046e+18,-9.805947303771973
1.7337793000079089e+18,-9.80599594116211
1.7337793001080558e+18,-9.806042671203613
1.7337793002136696e+18,-9.806090354919434
1.733779300270021e+18,-9.806137084960938
1.733779300364664e+18,-9.806137084960938
1.7337793005317632e+18,-9.806182861328125
1.733779300574899e+18,-9.806228637695312
1.7337793007225754e+18,-9.806272506713867
1.7337793007848594e+18,-9.806318283081055
1.7337793008868805e+18,-9.805737495422363
1.7337793009915704e+18,-9.805737495422363
1.7337793010969487e+18,-9.80137825012207
1.7337793011996936e+18,-9.797621726989746
1.733779301300367e+18,-9.794573783874512
