1.7337792628975462e+18,8.612136698227246e-11,-0.0008996059186756611,-0.029944658279418945
1.7337793141042565e+18,4.4317656211489975e-09,0.0017148321494460106,-2.7307448387145996
1.7337793142068603e+18,3.358526345920154e-09,0.0016997335478663445,-2.721315383911133
1.7337793142700498e+18,2.1941382044587954e-09,0.0016849031671881676,-2.7118706703186035
1.7337793144170998e+18,9.631591080250246e-10,0.0016703903675079346,-2.7024121284484863
1.7337793145194596e+18,-2.973830071084649e-10,0.0016569746658205986,-2.6929402351379395
1.7337793146181606e+18,-1.6082792875238283e-09,0.0016437852755188942,-2.683454990386963
1.7337793147182257e+18,-2.935612641863372e-09,0.0016308445483446121,-2.6739563941955566
1.733779314829151e+18,-4.2332577443460195e-09,0.0016181450337171555,-2.664445400238037
1.7337793148871278e+18,-5.504545264045646e-09,0.0016056345775723457,-2.6549224853515625
1.7337793149919675e+18,-6.695438869996906e-09,0.0015934668481349945,-2.645388126373291
1.7337793150977265e+18,-7.759934916862221e-09,0.0015823384746909142,-2.6358418464660645
1.7337793152033912e+18,-8.697414344283061e-09,0.0015714410692453384,-2.6262850761413574
1.7337793153109926e+18,-9.515974674911831e-09,0.0015607047826051712,-2.6167173385620117
1.7337793154131766e+18,-1.0159816987709291e-08,0.001550336368381977,-2.6071395874023438
1.7337793155181304e+18,-1.060483523218636e-08,0.0015400908887386322,-2.5975513458251953
1.7337793156208863e+18,-1.0854767751311556e-08,0.0015301434323191643,-2.587954044342041
1.7337793157181412e+18,-1.0965775842919356e-08,0.0015210499987006187,-2.5783467292785645
1.7337793157802926e+18,-1.0948068229765795e-08,0.0015121512115001678,-2.5687313079833984
1.7337793158848773e+18,-1.0790695448292809e-08,0.0015035169199109077,-2.5591068267822266
1.7337793159704712e+18,-1.0493313773451973e-08,0.00149504654109478,-2.549473285675049
1.7337793160949914e+18,-1.0052650267766694e-08,0.0014867661520838737,-2.53983211517334
1.7337793161698245e+18,-9.466319284001656e-09,0.0014785472303628922,-2.530182361602783
1.7337793163000827e+18,-8.743143098399742e-09,0.001471012830734253,-2.5205254554748535
1.7337793164550226e+18,-7.751123298760376e-09,0.0014622053131461143,-2.5089268684387207
1.7337793164740252e+18,-7.015898528806019e-09,0.0014562634751200676,-2.5011887550354004
1.7337793165723346e+18,-6.003805896881431e-09,0.0014491258189082146,-2.4915099143981934
1.7337793166710272e+18,-4.894053162729506e-09,0.0014422684907913208,-2.4818239212036133
1.7337793167696118e+18,-3.728603648056605e-09,0.0014355238527059555,-2.4721317291259766
1.7337793169182351e+18,-2.5237334444483395e-09,0.0014291061088442802,-2.462432384490967
1.7337793170202263e+18,-1.2883097921800868e-09,0.0014227703213691711,-2.4527273178100586
1.7337793170754468e+18,-4.84706719205974e-11,0.0014164689928293228,-2.443016529083252
1.7337793171754132e+18,1.1928221743673362e-09,0.0014102384448051453,-2.433300018310547
1.7337793172889649e+18,2.4087283279072835e-09,0.0014040758833289146,-2.423577308654785
1.7337793173877435e+18,3.765828093804657e-09,0.0013968450948596,-2.41190242767334
1.7337793174903037e+18,4.614252535617425e-09,0.0013923877850174904,-2.4041152000427246
1.733779317570325e+18,5.621738630168238e-09,0.001386650837957859,-2.394376754760742
1.7337793176999636e+18,6.520726181236114e-09,0.0013810312375426292,-2.3846330642700195
1.7337793178048945e+18,7.2775936388325135e-09,0.0013752151280641556,-2.3748841285705566
1.7337793178696302e+18,7.892819731125655e-09,0.0013695582747459412,-2.36513090133667
1.7337793180133599e+18,8.368437498518233e-09,0.0013637132942676544,-2.355372905731201
1.733779318117236e+18,8.706459553309287e-09,0.0013581840321421623,-2.3456106185913086
1.7337793182175107e+18,8.91138185465934e-09,0.0013526063412427902,-2.335844039916992
1.7337793183203144e+18,8.989767152911554e-09,0.0013469383120536804,-2.3260726928710938
1.7337793183777774e+18,8.953263019861879e-09,0.0013412069529294968,-2.316298007965088
1.7337793184800315e+18,8.804780904370091e-09,0.0013354206457734108,-2.3065185546875
1.7337793185840934e+18,8.529932316037048e-09,0.0013297274708747864,-2.2967357635498047
1.7337793186884616e+18,8.116627370213791e-09,0.0013241032138466835,-2.2869491577148438
1.733779318792129e+18,7.432353399394742e-09,0.0013172794133424759,-2.275200843811035
1.7337793188716695e+18,6.853277945140235e-09,0.0013126218691468239,-2.2673654556274414
1.7337793189998136e+18,5.996124485818655e-09,0.0013066316023468971,-2.257568359375
1.733779319104323e+18,5.003190750585418e-09,0.0013005435466766357,-2.247767448425293
1.7337793192088133e+18,3.910942236728943e-09,0.0012945113703608513,-2.2379636764526367
1.733779319310286e+18,2.715657920759895e-09,0.00128876231610775,-2.2281570434570312
1.733779319416915e+18,1.4150511873367577e-09,0.0012826146557927132,-2.2183470726013184
1.7337793195204705e+18,5.470002228946669e-11,0.0012763049453496933,-2.2085342407226562
1.7337793196161792e+18,-1.3529221076780118e-09,0.0012698769569396973,-2.198718547821045
1.7337793196797972e+18,-2.7949131897742063e-09,0.0012633372098207474,-2.1888999938964844
1.7337793197829407e+18,-4.228525529725857e-09,0.0012566884979605675,-2.1790785789489746
1.7337793198931679e+18,-5.654932078158481e-09,0.0012505212798714638,-2.169254779815674
1.7337793199944013e+18,-7.269473467630405e-09,0.0012425323948264122,-2.1574625968933105
1.7337793200960187e+18,-8.255686800850981e-09,0.0012371595948934555,-2.149599313735962
1.7337793202035745e+18,-9.398737788046674e-09,0.001230248250067234,-2.139767646789551
1.7337793203103816e+18,-1.0399380023784488e-08,0.0012232167646288872,-2.1299335956573486
1.7337793204132385e+18,-1.1230544494367223e-08,0.0012160725891590118,-2.1200973987579346
1.733779320464198e+18,-1.1886823081397324e-08,0.0012092199176549911,-2.1102588176727295
1.7337793206203894e+18,-1.2356736078800168e-08,0.001202210783958435,-2.1004183292388916
1.7337793207240417e+18,-1.2648964542449903e-08,0.001194596290588379,-2.0905754566192627
1.7337793208263744e+18,-1.281184403012503e-08,0.0011860392987728119,-2.078761339187622
1.7337793208744911e+18,-1.2828087037064506e-08,0.0011801216751337051,-2.0708839893341064
1.7337793209807165e+18,-1.2742986221780939e-08,0.0011726608499884605,-2.06103515625
1.7337793210812506e+18,-1.2524440151651106e-08,0.0011649616062641144,-2.0511844158172607
1.733779321186747e+18,-1.2160837670194269e-08,0.0011576078832149506,-2.041332244873047
1.733779321291591e+18,-1.1648711328859918e-08,0.0011501116678118706,-2.031477689743042
1.7337793213955873e+18,-1.1014288148203377e-08,0.0011424338445067406,-2.0216219425201416
1.733779321500175e+18,-1.0260726490685101e-08,0.001134728081524372,-2.0117640495300293
1.733779321606954e+18,-9.377380649766565e-09,0.001126786693930626,-2.0019044876098633
1.7337793217102254e+18,-8.37223890215455e-09,0.0011194124817848206,-1.9920434951782227
1.7337793218140733e+18,-7.289410408617414e-09,0.001111718825995922,-1.9821807146072388
1.7337793219193306e+18,-6.1228471182062094e-09,0.0011037522926926613,-1.9723165035247803
1.7337793220229356e+18,-4.8694324128462085e-09,0.0010956795886158943,-1.9624505043029785
1.7337793221228634e+18,-3.581991592227496e-09,0.0010875174775719643,-1.9525834321975708
1.7337793222181192e+18,-2.252840136662826e-09,0.0010791905224323273,-1.942714810371399
1.7337793222796544e+18,-8.944974760893842e-10,0.0010715918615460396,-1.9328447580337524
1.7337793223829844e+18,4.5507309032188914e-10,0.001063619740307331,-1.922973394393921
1.7337793224916987e+18,1.790267267764989e-09,0.0010555004701018333,-1.9131007194519043
1.7337793225945326e+18,3.0858140487310948e-09,0.0010472889989614487,-1.903226613998413
1.7337793226974828e+18,4.299705480548255e-09,0.001039097085595131,-1.893351435661316
1.7337793228024174e+18,5.437400307783946e-09,0.00103074312210083,-1.8834748268127441
1.733779322900859e+18,6.4846905623028306e-09,0.0010230233892798424,-1.873597264289856
1.7337793230077202e+18,7.39587013853793e-09,0.0010149665176868439,-1.8637183904647827
1.7337793231101883e+18,8.173809185052505e-09,0.0010067811235785484,-1.8538384437561035
1.733779323213015e+18,8.832214959397788e-09,0.0009985323995351791,-1.8439573049545288
1.7337793233197e+18,9.365885844658806e-09,0.0009902408346533775,-1.8340749740600586
1.7337793234206344e+18,9.725543925753755e-09,0.000981925055384636,-1.824191689491272
1.7337793234769196e+18,9.88111370503475e-09,0.0009740637615323067,-1.8143075704574585
1.7337793235842552e+18,9.834216996296163e-09,0.000966191291809082,-1.80442214012146
1.7337793236917527e+18,9.576058168647705e-09,0.0009581251069903374,-1.794535756111145
1.7337793237910495e+18,9.109127674378215e-09,0.0009500030428171158,-1.7846484184265137
1.7337793238938993e+18,8.480323998583117e-09,0.000941854901611805,-1.774760127067566
1.7337793239751887e+18,7.705310167693824e-09,0.0009336993098258972,-1.7648710012435913
1.7337793241074107e+18,6.77773481783106e-09,0.0009261835366487503,-1.7549809217453003
1.7337793242081198e+18,5.699266836245442e-09,0.0009183771908283234,-1.7450898885726929
1.7337793243100628e+18,4.490514182720062e-09,0.000910555012524128,-1.7351982593536377
1.7337793244143478e+18,3.1821965063016933e-09,0.0009026052430272102,-1.725305438041687
1.733779324466876e+18,1.7694024023739985e-09,0.000894647091627121,-1.7154120206832886
1.7337793246174354e+18,2.879895211194139e-10,0.0008867001160979271,-1.7055176496505737
1.7337793246783823e+18,-1.2417368244754812e-09,0.0008792150765657425,-1.6956226825714111
1.73377932478281e+18,-2.806207266559113e-09,0.0008716871961951256,-1.6857267618179321
1.733779324895094e+18,-4.3445780306683446e-09,0.0008641518652439117,-1.6758301258087158
1.7337793249960074e+18,-5.8311688810874784e-09,0.0008565718308091164,-1.6659327745437622
1.7337793250971653e+18,-7.20243331642223e-09,0.000848894938826561,-1.6560345888137817
1.7337793251997432e+18,-8.438869159022033e-09,0.0008412329480051994,-1.6461358070373535
1.7337793253029235e+18,-9.53606171805177e-09,0.0008342014625668526,-1.6362361907958984
1.7337793254065843e+18,-1.0446518317053233e-08,0.0008269175887107849,-1.6263359785079956
1.733779325473365e+18,-1.1156068069340108e-08,0.0008195741102099419,-1.616434931755066
1.7337793256172416e+18,-1.166303942312652e-08,0.0008122166618704796,-1.606533408164978
1.7337793257161574e+18,-1.1967140167712387e-08,0.0008048703894019127,-1.5966310501098633
1.7337793258198502e+18,-1.2068387178487683e-08,0.0007975436747074127,-1.5867280960083008
1.733779325872142e+18,-1.1992995929688277e-08,0.0007906593382358551,-1.57682466506958
1.7337793260180877e+18,-1.1775434849425892e-08,0.0007837424054741859,-1.566920518875122
1.7337793261215127e+18,-1.1412715217318237e-08,0.0007767630741000175,-1.5570157766342163
1.7337793261798157e+18,-1.0900282454429089e-08,0.0007697697728872299,-1.5471104383468628
1.733779326288936e+18,-1.023558304780181e-08,0.00076285470277071,-1.537204623222351
1.7337793263879685e+18,-9.423012592435498e-09,0.0007559359073638916,-1.5272982120513916
1.7337793264946383e+18,-8.485699254379142e-09,0.0007495060563087463,-1.5173912048339844
1.7337793265941322e+18,-7.455398076672282e-09,0.0007429057732224464,-1.5074836015701294
1.7337793267000878e+18,-6.325333590240234e-09,0.0007361816242337227,-1.4975755214691162
1.7337793267997601e+18,-5.09337105825125e-09,0.000729462131857872,-1.4876668453216553
1.7337793269072814e+18,-3.808317217135482e-09,0.0007227528840303421,-1.4777575731277466
1.7337793270101496e+18,-2.487309913590252e-09,0.000716070644557476,-1.4678478240966797
1.7337793271114132e+18,-1.1472223171438145e-09,0.000709783285856247,-1.4579375982284546
1.7337793272165327e+18,1.6849432959986643e-10,0.0007034791633486748,-1.4480267763137817
1.733779327318336e+18,1.4576714280067904e-09,0.000697113573551178,-1.4381155967712402
1.7337793274172588e+18,2.7170221628125546e-09,0.0006907377392053604,-1.4282037019729614
1.7337793274809408e+18,3.902146161749442e-09,0.0006844336166977882,-1.418291449546814
1.733779327585623e+18,5.002124936481778e-09,0.0006780559197068214,-1.4083786010742188
1.7337793276835366e+18,6.006922959045369e-09,0.0006720498204231262,-1.3984655141830444
1.7337793277901665e+18,6.864840251807891e-09,0.0006660213693976402,-1.3885517120361328
1.7337793278933624e+18,7.561514969722793e-09,0.0006600050255656242,-1.3786375522613525
1.733779327996507e+18,8.10025113651136e-09,0.0006539495661854744,-1.368722915649414
1.733779328104019e+18,8.491968017665386e-09,0.0006478084251284599,-1.358807921409607
1.7337793282066038e+18,8.744825308326654e-09,0.0006416887044906616,-1.348892331123352
1.7337793283120696e+18,8.858338063078008e-09,0.0006360672414302826,-1.338976502418518
1.733779328413137e+18,8.834583731243129e-09,0.0006302325055003166,-1.3290601968765259
1.7337793285173356e+18,8.673852747165256e-09,0.0006243428215384483,-1.3191434144973755
1.7337793286162627e+18,8.376772164808699e-09,0.0006184438243508339,-1.309226155281067
1.733779328719178e+18,7.935698320693518e-09,0.000612613745033741,-1.2993085384368896
1.7337793287800364e+18,7.348611053004106e-09,0.000606774352490902,-1.2893904447555542
1.7337793288909522e+18,6.60864607482381e-09,0.0006011854857206345,-1.27947199344635
1.7337793289875418e+18,5.713133077733801e-09,0.00059562548995018,-1.2695531845092773
1.7337793290899313e+18,4.691533828093952e-09,0.0005899379029870033,-1.259634017944336
1.7337793291935913e+18,3.5714720070245676e-09,0.0005842382088303566,-1.2497143745422363
1.7337793292969277e+18,2.1062422916884316e-09,0.0005773603916168213,-1.2378103733062744
1.7337793294001523e+18,1.0630462066174573e-09,0.0005728304386138916,-1.2298740148544312
1.733779329505604e+18,-5.505920164239342e-10,0.0005664834752678871,-1.2179690599441528
1.7337793296103805e+18,-1.6552184067819553e-09,0.0005621369928121567,-1.2100319862365723
1.7337793297111375e+18,-3.04265945771931e-09,0.000556623563170433,-1.2001105546951294
1.733779329816931e+18,-4.413285292770297e-09,0.0005510924383997917,-1.1901886463165283
1.7337793298706624e+18,-5.7739759640185184e-09,0.0005455547943711281,-1.1802663803100586
1.7337793300211963e+18,-7.0891057468713825e-09,0.0005399445071816444,-1.1703437566757202
1.7337793301283203e+18,-8.307535992457815e-09,0.0005347356200218201,-1.1604207754135132
1.7337793301767557e+18,-9.389845345708636e-09,0.0005294820293784142,-1.1504974365234375
1.733779330282963e+18,-1.0297330099717783e-08,0.0005242237821221352,-1.1405738592147827
1.7337793303872701e+18,-1.0991153764905448e-08,0.0005188547074794769,-1.1306498050689697
1.7337793304902636e+18,-1.1444542202809771e-08,0.00038627441972494125,-1.120718240737915
1.7337793305940165e+18,-1.169162189285089e-08,0.00024953577667474747,-1.1108065843582153
1.733779330696101e+18,-1.1740890926148495e-08,0.0001468351110816002,-1.1009413003921509
1.73377933079752e+18,-1.1588258352901448e-08,7.163826376199722e-05,-1.0911425352096558
1.7337793308998612e+18,-1.1299631452743597e-08,1.8578022718429565e-05,-1.0814281702041626
1.733779331003531e+18,-1.0899960933841157e-08,-1.6742385923862457e-05,-1.0718140602111816
1.7337793311066327e+18,-1.0388372828629144e-08,-3.792718052864075e-05,-1.0623140335083008
1.733779331207076e+18,-9.761171426703186e-09,-4.792306572198868e-05,-1.0529403686523438
1.7337793313097633e+18,-9.022219416010557e-09,-4.913564771413803e-05,-1.0437031984329224
1.7337793314171297e+18,-8.209275037529551e-09,-4.3536536395549774e-05,-1.034611463546753
1.7337793315152527e+18,-7.332748186428262e-09,-3.272201865911484e-05,-1.0256729125976562
1.733779331616192e+18,-6.40001385221467e-09,-1.7996877431869507e-05,-1.0168943405151367
1.7337793317182228e+18,-5.402598812764836e-09,-4.2654573917388916e-07,-1.0082805156707764
1.7337793318163128e+18,-4.380906748480129e-09,1.9128434360027313e-05,-0.9998360872268677
1.733779331879736e+18,-3.3627127749014107e-09,3.996957093477249e-05,-0.9915642738342285
1.7337793319829425e+18,-2.3377808577862424e-09,6.15343451499939e-05,-0.9834675192832947
1.733779332087174e+18,-1.314163111665323e-09,8.336547762155533e-05,-0.9755481481552124
1.7337793321904515e+18,-3.216057975485853e-10,0.00010510627180337906,-0.9678069353103638
1.7337793322905587e+18,6.319822998257507e-10,0.0001264559105038643,-0.9602447748184204
1.7337793323965366e+18,1.548960959496526e-09,0.00014718063175678253,-0.952861487865448
1.7337793325000097e+18,2.412583022248782e-09,0.00016709789633750916,-0.945656955242157
1.7337793326046241e+18,3.188301178624897e-09,0.000186065211892128,-0.9386301636695862
1.7337793327078922e+18,3.8690770587379575e-09,0.00020396336913108826,-0.9317799806594849
1.7337793328066803e+18,4.454309809887036e-09,0.00022071320563554764,-0.9251049757003784
1.733779332911053e+18,4.946752785173203e-09,0.00023624394088983536,-0.918603241443634
1.7337793330166154e+18,5.35087263386913e-09,0.00025050994008779526,-0.9122726321220398
1.7337793331180593e+18,5.675235392743616e-09,0.00026347674429416656,-0.9061110019683838
1.7337793332171876e+18,5.871320318817652e-09,0.0002751266583800316,-0.9001160264015198
1.7337793333192876e+18,5.9086828763099675e-09,0.00028544384986162186,-0.8942848443984985
1.7337793333799398e+18,5.795246948991917e-09,0.000294429250061512,-0.8886148929595947
1.7337793334830513e+18,5.536486380464112e-09,0.00030208006501197815,-0.8831031918525696
1.733779333584229e+18,5.172739570014073e-09,0.0003084130585193634,-0.8777467012405396
1.733779333687138e+18,4.728791136443533e-09,0.00031343474984169006,-0.8725425004959106
1.7337793337916982e+18,4.203700054716819e-09,0.0003171674907207489,-0.8674874901771545
1.733779333893382e+18,3.593918274091834e-09,0.00031963083893060684,-0.8625783920288086
1.7337793340011364e+18,2.908200791296167e-09,0.00032084062695503235,-0.8578120470046997
1.733779334099657e+18,2.1417971840520522e-09,0.00032083410769701004,-0.8531854748725891
1.7337793342038866e+18,1.2989859188294872e-09,0.0003196336328983307,-0.8486950993537903
1.7337793343110769e+18,4.2637451902471923e-10,0.0003172680735588074,-0.844338059425354
1.73377933437051e+18,-4.766254058097275e-10,0.00031377095729112625,-0.8401108384132385
1.7337793345206835e+18,-1.4069295728447173e-09,0.00030917301774024963,-0.8360103964805603
1.7337793346244483e+18,-2.3644823876622922e-09,0.0003035096451640129,-0.8320335745811462
1.7337793346773832e+18,-3.302394357973526e-09,0.00029681622982025146,-0.8281772136688232
1.7337793348201219e+18,-4.221547111882273e-09,0.000289122574031353,-0.8244380950927734
1.7337793348831606e+18,-5.101711941790654e-09,0.00028047338128089905,-0.8208132386207581
1.733779334987369e+18,-5.949408521388477e-09,0.0002708984538912773,-0.8172995448112488
1.7337793350900662e+18,-6.721888379246366e-09,0.0002604415640234947,-0.8138940334320068
1.7337793351965645e+18,-7.4019785856194176e-09,0.00024913717061281204,-0.8105936646461487
1.7337793353052782e+18,-7.994118256249294e-09,0.0002370225265622139,-0.8073956966400146
1.7337793354096164e+18,-8.508353133152013e-09,0.00022413674741983414,-0.8042972087860107
1.7337793354644572e+18,-8.945248985980925e-09,0.0002105189487338066,-0.8012953996658325
1.7337793356205622e+18,-9.299613523694461e-09,0.00019620917737483978,-0.7983875870704651
1.7337793357231462e+18,-9.583602356144638e-09,0.00017817504703998566,-0.7950183749198914
1.733779335819289e+18,-9.660847233305958e-09,0.00016566086560487747,-0.7928429841995239
1.7337793358838794e+18,-9.625493291309795e-09,0.00014950335025787354,-0.7902010679244995
1.733779335983174e+18,-9.443299475719868e-09,0.00013280194252729416,-0.7876425981521606
1.7337793360869233e+18,-9.112348209328047e-09,0.0001156022772192955,-0.7851653099060059
1.7337793361940188e+18,-8.682306429363962e-09,9.793415665626526e-05,-0.7827666401863098
1.733779336299938e+18,-8.15839218404335e-09,7.984228432178497e-05,-0.7804442644119263
1.7337793364090634e+18,-7.540188917687374e-09,6.135646253824234e-05,-0.7781959176063538
1.7337793365105976e+18,-6.824852682996152e-09,4.2516738176345825e-05,-0.7760194540023804
1.733779336613112e+18,-6.017116582768267e-09,2.3356638848781586e-05,-0.7739125490188599
1.7337793367168102e+18,-5.124654922639138e-09,3.91155481338501e-06,-0.7718731760978699
1.7337793368159278e+18,-4.179807611137676e-09,-1.578405499458313e-05,-0.7698992490768433
1.7337793369182356e+18,-3.1780582609997055e-09,-3.569573163986206e-05,-0.7679886817932129
1.7337793370181763e+18,-2.1184891618730717e-09,-5.579553544521332e-05,-0.7661396861076355
1.7337793370766996e+18,-1.0111020909420176e-09,-7.605087012052536e-05,-0.764350175857544
1.733779337182327e+18,9.763434505316582e-11,-9.64263454079628e-05,-0.7626184821128845
1.7337793372832666e+18,1.2078050781738625e-09,-0.00011689681559801102,-0.7609425187110901
1.733779337390949e+18,2.3143134075809257e-09,-0.00013742875307798386,-0.759320855140686
1.7337793374935903e+18,3.368188394858862e-09,-0.00015799421817064285,-0.7577515244483948
1.733779337597087e+18,4.3631045443248695e-09,-0.00017857179045677185,-0.7562330961227417
1.7337793377001876e+18,5.3030921876029424e-09,-0.00019913306459784508,-0.7547639012336731
1.7337793378075668e+18,6.172532263093444e-09,-0.00021964916959404945,-0.7533422708511353
1.7337793379110838e+18,6.925979345595579e-09,-0.00024009915068745613,-0.7519668340682983
1.7337793380167206e+18,7.56182227945601e-09,-0.0002604578621685505,-0.7506360411643982
1.733779338120721e+18,8.081993740916005e-09,-0.00028070714324712753,-0.7493483424186707
1.7337793382203218e+18,8.553506347652728e-09,-0.0003048218786716461,-0.7478582859039307
1.7337793383181832e+18,8.773969994990694e-09,-0.00032078009098768234,-0.7468972206115723
1.7337793383800445e+18,8.942365958830578e-09,-0.0003405665047466755,-0.7457311153411865
1.7337793384917184e+18,8.99102570173227e-09,-0.0003601592034101486,-0.7446029782295227
1.733779338589013e+18,8.917725224932838e-09,-0.0003795512020587921,-0.7435114979743958
1.7337793386877325e+18,8.723135991317577e-09,-0.0003987140953540802,-0.7424553632736206
1.7337793387938504e+18,8.406123797044529e-09,-0.00041763903573155403,-0.7414336204528809
1.7337793388965775e+18,7.965718751279383e-09,-0.00043630925938487053,-0.7404451370239258
1.733779338969778e+18,7.396542933690853e-09,-0.0004547145217657089,-0.7394887208938599
1.7337793391068562e+18,6.696073029388572e-09,-0.0004728427156805992,-0.7385634183883667
1.7337793392102984e+18,5.8583582429605485e-09,-0.0004906798712909222,-0.7376682162284851
1.7337793393175834e+18,4.896086647221409e-09,-0.0005082148127257824,-0.7368019223213196
1.7337793394161802e+18,3.856707841976004e-09,-0.0005254442803561687,-0.7359638810157776
1.7337793395191485e+18,2.739871662882365e-09,-0.0005423533730208874,-0.735153079032898
1.7337793395806085e+18,1.5451745438710418e-09,-0.0005589365027844906,-0.7343685626983643
1.733779339683336e+18,3.168325046765119e-10,-0.0005751880817115307,-0.7336093783378601
1.7337793397870175e+18,-9.321480254342873e-10,-0.0005911039188504219,-0.732874870300293
1.733779339890238e+18,-2.209982197243221e-09,-0.0006066733039915562,-0.7321640849113464
